CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-2.430467184614883,1.6469676167076952,2.31,0,0.538,6.575,65.2,4.09,1,-0.5561966312145376,15.3,0.44105193260703296,4.98,24.0
-1.4545007885089023,-0.6001560723895774,7.07,0,0.469,6.421,78.9,4.9671,2,-1.1758818360629246,17.8,0.44105193260703296,9.14,21.6
-1.454970942820591,-0.6001560723895774,7.07,0,0.469,7.185,61.1,4.9671,2,-1.1758818360629246,17.8,0.3964269940902562,4.03,34.7
-1.3461665948573116,-0.6001560723895774,2.18,0,0.458,6.998,45.8,6.0622,3,-1.4619954277592757,18.7,0.4161628391345314,2.94,33.4
-0.8830355985407818,-0.6001560723895774,2.18,0,0.458,7.147,54.2,6.0622,3,-1.4619954277592757,18.7,0.44105193260703296,5.33,36.2
-1.3976323553122558,-0.6001560723895774,2.18,0,0.458,6.43,58.7,6.0622,3,-1.4619954277592757,18.7,0.4105710163719867,5.21,28.7
-0.7401018819885468,1.6338219716843456,7.87,0,0.524,6.012,66.6,5.5605,5,-0.41387542404030425,15.2,0.42679826674172416,12.43,22.9
-0.4644885692550184,1.6338219716843456,7.87,0,0.524,6.172,96.1,5.9505,5,-0.41387542404030425,15.2,0.44105193260703296,19.15,27.1
-0.2623841610680914,1.6338219716843456,7.87,0,0.524,5.631,100.0,6.0821,5,-0.41387542404030425,15.2,0.3284479722710874,29.93,16.5
-0.3769143268762531,1.6338219716843456,7.87,0,0.524,6.004,85.9,6.5921,5,-0.41387542404030425,15.2,0.32932512093972144,17.1,18.9
-0.22984872658986208,1.6338219716843456,7.87,0,0.524,6.377,94.3,6.3467,5,-0.41387542404030425,15.2,0.3930280429992979,20.45,15.0
-0.5786612990997151,1.6338219716843456,7.87,0,0.524,6.009,82.9,6.2267,5,-0.41387542404030425,15.2,0.44105193260703296,13.27,18.9
-0.7055834544861096,1.6338219716843456,7.87,0,0.524,5.889,39.0,5.4509,5,-0.41387542404030425,15.2,0.37088003911627826,15.71,21.7
0.2729597699185416,-0.6001560723895774,8.14,0,0.538,5.949,61.8,4.7075,4,-0.4507885703002324,21.0,0.44105193260703296,8.26,20.4
0.27890256116040235,-0.6001560723895774,8.14,0,0.538,6.096,84.5,4.4619,4,-0.4507885703002324,21.0,0.2559735635251666,10.26,18.2
0.2712260485159917,-0.6001560723895774,8.14,0,0.538,5.834,56.5,4.4986,4,-0.4507885703002324,21.0,0.4270175539088823,8.47,19.9
0.5026955617236597,-0.6001560723895774,8.14,0,0.538,5.935,29.3,4.4986,4,-0.4507885703002324,21.0,0.33086013110983237,6.58,23.1
0.37250606381568885,-0.6001560723895774,8.14,0,0.538,5.99,81.7,4.2579,4,-0.4507885703002324,21.0,0.3297636952740392,14.67,17.5
0.38294513832608124,-0.6001560723895774,8.14,0,0.538,5.456,36.6,3.7965,4,-0.4507885703002324,21.0,-0.7421119777972458,11.69,20.2
0.33767207660672066,-0.6001560723895774,8.14,0,0.538,5.727,69.5,3.7965,4,-0.4507885703002324,21.0,0.375814000377347,11.28,18.2
0.5764106411953833,-0.6001560723895774,8.14,0,0.538,5.57,98.1,3.7979,4,-0.4507885703002324,21.0,0.21814652719030653,21.02,13.6
0.4095025198010972,-0.6001560723895774,8.14,0,0.538,5.965,89.2,4.0123,4,-0.4507885703002324,21.0,0.39313768658287673,13.83,19.6
0.5698074991707066,-0.6001560723895774,8.14,0,0.538,6.142,91.7,3.9769,4,-0.4507885703002324,21.0,0.44105193260703296,18.72,15.2
0.47482053298817356,-0.6001560723895774,8.14,0,0.538,5.813,100.0,4.0952,4,-0.4507885703002324,21.0,0.4151760468823175,19.88,14.5
0.35262982838861384,-0.6001560723895774,8.14,0,0.538,5.924,94.1,4.3996,4,-0.4507885703002324,21.0,0.41287353162715185,16.3,15.6
0.4034677563856042,-0.6001560723895774,8.14,0,0.538,5.599,85.7,4.4546,4,-0.4507885703002324,21.0,-0.5838962866923088,16.51,13.9
0.30263049525574987,-0.6001560723895774,8.14,0,0.538,5.813,90.3,4.682,4,-0.4507885703002324,21.0,0.2215454782812649,14.81,16.6
0.46013919326341596,-0.6001560723895774,8.14,0,0.538,6.047,88.8,4.4534,4,-0.4507885703002324,21.0,-0.5514417859528348,17.28,14.8
0.366049236314422,-0.6001560723895774,8.14,0,0.538,6.495,94.4,4.4547,4,-0.4507885703002324,21.0,0.3428112817199765,12.8,18.4
0.48095735736623685,-0.6001560723895774,8.14,0,0.538,6.674,87.3,4.239,4,-0.4507885703002324,21.0,0.2582760787803322,11.98,21.0
0.5330426617778485,-0.6001560723895774,8.14,0,0.538,5.713,94.1,4.233,4,-0.4507885703002324,21.0,0.03833105012024689,22.6,12.7
0.6097705701303187,-0.6001560723895774,8.14,0,0.538,6.072,100.0,4.175,4,-0.4507885703002324,21.0,0.21990082452757562,13.04,14.5
0.6199510790777376,-0.6001560723895774,8.14,0,0.538,5.95,82.0,3.99,4,-0.4507885703002324,21.0,-1.360392145600946,27.71,13.2
0.5408987788449207,-0.6001560723895774,8.14,0,0.538,5.701,95.0,3.7872,4,-0.4507885703002324,21.0,0.022980948419143468,18.35,13.1
0.6823031848596355,-0.6001560723895774,8.14,0,0.538,6.096,96.9,3.7598,4,-0.4507885703002324,21.0,-1.1881420757978582,20.34,13.5
-0.926365769544319,-0.6001560723895774,5.96,0,0.499,5.933,68.2,3.3603,5,-0.731415959491307,19.2,0.44105193260703296,9.68,18.9
-0.6837912165424542,-0.6001560723895774,5.96,0,0.499,5.841,61.4,3.3779,5,-0.731415959491307,19.2,0.22900124196465796,11.41,20.0
-0.7959845604199164,-0.6001560723895774,5.96,0,0.499,5.85,41.5,3.9342,5,-0.731415959491307,19.2,0.44105193260703296,8.77,21.0
-0.3614231479927947,-0.6001560723895774,5.96,0,0.499,5.966,30.2,3.8473,5,-0.731415959491307,19.2,0.40300560910501476,10.13,24.7
-1.447028452101566,1.6860954279525844,2.95,0,0.428,6.595,21.8,5.4011,3,-1.0459855348427602,18.3,0.42712719749246164,4.32,30.8
-1.3227905376418643,1.6860954279525844,2.95,0,0.428,7.024,15.8,5.4011,3,-1.0459855348427602,18.3,0.4270175539088823,1.98,34.9
-0.5335148563259585,-0.6001560723895774,6.91,0,0.448,6.77,2.9,5.7209,3,-1.29999264000392,17.9,0.31507145507441264,4.84,26.6
-0.47610583335349943,-0.6001560723895774,6.91,0,0.448,6.169,6.6,5.7209,3,-1.29999264000392,17.9,0.29270416402423394,5.81,25.3
-0.41170250751329435,-0.6001560723895774,6.91,0,0.448,6.211,6.5,5.7209,3,-1.29999264000392,17.9,0.414298898213683,7.44,24.7
-0.5545158588573376,-0.6001560723895774,6.91,0,0.448,6.069,40.0,5.7209,3,-1.29999264000392,17.9,0.3587096013389755,9.55,21.2
-0.372597147538611,-0.6001560723895774,6.91,0,0.448,5.682,33.8,5.1004,3,-1.29999264000392,17.9,0.44105193260703296,10.21,19.3
-0.32255174544181714,-0.6001560723895774,6.91,0,0.448,5.786,33.3,5.1004,3,-1.29999264000392,17.9,0.44105193260703296,14.15,20.0
-0.21987271857542362,-0.6001560723895774,6.91,0,0.448,6.03,85.5,5.6894,3,-1.29999264000392,17.9,0.39544020183804285,18.8,16.6
-0.16752203037868213,-0.6001560723895774,6.91,0,0.448,5.399,95.3,5.87,3,-1.29999264000392,17.9,0.44105193260703296,30.81,14.4
-0.24178814231610699,-0.6001560723895774,6.91,0,0.448,5.602,62.0,6.0877,3,-1.29999264000392,17.9,0.44105193260703296,16.2,19.4
-0.7372489366208133,1.6520874987985161,5.64,0,0.439,5.963,45.7,6.8147,4,-1.1625261820068278,16.8,0.4263596924074069,13.45,19.7
-1.163398454583871,1.6520874987985161,5.64,0,0.439,6.115,63.0,6.8147,4,-1.1625261820068278,16.8,0.4089263626182974,9.43,20.5
-1.0341368611083608,1.6520874987985161,5.64,0,0.439,6.511,21.1,6.8147,4,-1.1625261820068278,16.8,0.44105193260703296,5.28,25.0
-1.0785989237600102,1.6520874987985161,5.64,0,0.439,5.998,21.4,6.8147,4,-1.1625261820068278,16.8,0.44105193260703296,8.43,23.4
-1.9127713668446102,1.6860954279525844,4.0,0,0.41,5.888,47.6,7.3197,3,0.6361522900216068,21.1,0.44105193260703296,14.8,18.9
-1.9373856115391201,1.6899452234348722,1.22,0,0.403,7.249,21.9,8.6966,5,-1.4016949429925791,17.9,0.43041650499984113,4.81,35.4
